Timestamp,User Session,App Crash Rate(%),Cold Start Time(ms),Warm Start Time(ms),Image Load Time(ms),Rendering Accuracy(%),Battery Consumption(%)
2024-09-01 00:00:00,986,0.983297107,833,353,992,99.94635874,14.29244068
2024-09-01 01:00:00,537,1.525423669,1359,550,684,99.53972171,10.47751673
2024-09-01 02:00:00,749,0.152183545,2390,386,482,99.26148726,10.65327042
2024-09-01 03:00:00,1335,2.482300774,1542,225,1081,95.10995385,8.208000171
2024-09-01 04:00:00,1185,3.900670504,1178,256,374,97.76971442,12.66921185
2024-09-01 05:00:00,1269,1.9123638,2127,621,766,97.59401193,10.89010616
2024-09-01 06:00:00,585,0.038352775,2003,396,430,98.81490083,12.77847482
2024-09-01 07:00:00,1396,1.386640179,1503,300,441,95.58751715,8.677748013
2024-09-01 08:00:00,1203,1.078762085,1611,666,364,94.60345256,8.881423854
2024-09-01 09:00:00,525,2.260849204,1434,394,496,95.12241218,12.86196921
2024-09-01 10:00:00,587,1.817462085,1070,532,294,98.96551595,13.11426795
2024-09-01 11:00:00,596,3.540346873,1940,789,881,96.30925282,13.23968397
2024-09-01 12:00:00,985,1.299665225,1185,366,515,99.99190505,11.41395431
2024-09-01 13:00:00,1142,3.137564135,2050,640,999,96.04672664,9.421160581
2024-09-01 14:00:00,1345,3.381643919,1364,868,93,94.29595409,9.358503166
2024-09-01 15:00:00,1053,3.932810642,1925,480,150,99.11123205,11.62860093
2024-09-01 16:00:00,767,1.066650517,1571,205,1002,98.43223861,14.23549665
2024-09-01 17:00:00,1345,2.834232642,758,298,344,96.18061276,9.365588315
2024-09-01 18:00:00,938,2.20390323,1802,251,172,98.85260121,11.31736218
2024-09-01 19:00:00,769,0.533806072,2364,613,202,97.99843756,11.1032337
2024-09-01 20:00:00,1034,3.423401828,731,807,667,97.52458317,9.862261097
2024-09-01 21:00:00,709,3.331304514,928,378,522,98.85330578,8.07712085
2024-09-01 22:00:00,591,1.026279396,2065,337,286,96.66851641,9.142269583
2024-09-01 23:00:00,1138,1.371228442,1139,660,482,94.62544841,11.53007659
2024-09-02 00:00:00,1392,1.300279913,1055,888,174,95.08845218,14.48230282
2024-09-02 01:00:00,1114,2.392388109,1199,500,508,95.89985883,11.30437739
2024-09-02 02:00:00,729,3.939145241,887,594,1026,97.55766664,13.26039808
2024-09-02 03:00:00,1018,1.833332696,1774,301,357,96.75009571,10.67742148
2024-09-02 04:00:00,761,0.409128973,1724,326,424,97.12496668,11.28871931
2024-09-02 05:00:00,784,3.252458658,803,658,340,98.01207621,10.89249252
2024-09-02 06:00:00,1001,2.320082102,909,610,364,95.52638862,12.19908982
2024-09-02 07:00:00,1206,1.929414908,1687,736,156,94.43474509,12.02356417
2024-09-02 08:00:00,1391,1.572302759,2108,511,539,94.2680407,13.09132138
2024-09-02 09:00:00,571,0.475115004,2237,788,1079,98.2983341,9.818464778
